product_name,category,price
Zenith International,Home & Kitchen,101.71
Willow Position,Pet Supplies,91.92
Everest Baby,Books,40.58
Zenith Religious,Clothing,47.88
Pulse Month,Groceries,8.99
Astra Explain,Groceries,32.16
Orion Speech,Electronics,694.32
Harbor Visit,Toys,60.11
Solace Down,Sports,114.24
Acme Financial,Groceries,2.75
Orion Television,Pet Supplies,98.15
Pulse Group,Toys,26.74
Astra Support,Toys,106.81
Orion Begin,Pet Supplies,37.03
Everest Million,Sports,112.6
GreenLeaf Painting,Beauty,33.02
GreenLeaf Reflect,Books,32.42
Pulse Something,Pet Supplies,84.07
NeoTech Cost,Beauty,93.49
Acme Outside,Clothing,121.89
Zenith Item,Books,23.28
Everest Nor,Books,16.48
Nimbus Memory,Pet Supplies,93.07
Zenith Life,Groceries,20.74
Pulse Serious,Sports,53.26
Nimbus Cell,Sports,90.57
Acme Others,Home & Kitchen,75.19
GreenLeaf At,Automotive,145.72
Solace Official,Books,62.17
Pulse Third,Books,51.61
Astra Significant,Pet Supplies,19.77
Acme Vote,Pet Supplies,47.14
Zenith Need,Electronics,474.22
Harbor Financial,Sports,241.98
Willow Event,Toys,84.8
Everest Daughter,Toys,112.71
Zenith Thought,Toys,83.19
Pulse Letter,Electronics,1387.39
Orion Whatever,Electronics,577.93
Willow If,Pet Supplies,67.94
Astra Hundred,Electronics,1423.47
Solace Something,Electronics,1001.67
Zenith Citizen,Pet Supplies,31.35
Nimbus Main,Pet Supplies,59.31
Harbor Man,Clothing,168.32
Zenith Check,Toys,104.09
GreenLeaf Team,Beauty,61.12
Pulse Mr,Beauty,41.57
NeoTech In,Toys,98.81
NeoTech Fill,Home & Kitchen,242.13
Willow West,Books,38.32
Harbor Several,Sports,257.21
Everest Against,Toys,15.41
Everest Property,Automotive,201.91
NeoTech Stand,Groceries,19.06
Solace Particular,Pet Supplies,100.33
Everest Difference,Automotive,390.56
Solace The,Sports,377.51
Nimbus Choice,Home & Kitchen,21.73
Zenith Color,Automotive,549.81
GreenLeaf Eat,Toys,95.77
Orion Foot,Books,9.11
Astra Present,Groceries,12.81
Solace Social,Home & Kitchen,148.33
Solace Chance,Sports,177.64
Astra Understand,Automotive,466.25
Nimbus Knowledge,Sports,26.27
Nimbus Take,Automotive,596.56
Willow Mouth,Electronics,756.87
Pulse Born,Automotive,495.1
Acme Store,Automotive,435.72
GreenLeaf Discover,Clothing,252.09
Willow Charge,Automotive,460.66
Acme Coach,Groceries,24.1
Nimbus Establish,Home & Kitchen,74.41
Nimbus Subject,Home & Kitchen,387.23
Willow Behind,Beauty,79.35
Acme Boy,Toys,113.67
Harbor Opportunity,Books,56.04
Willow Result,Pet Supplies,6.95
Pulse Receive,Books,5.67
Nimbus Mr,Pet Supplies,108.65
Astra Reveal,Books,37.4
Orion Thus,Electronics,423.67
Astra Discuss,Automotive,291.84
Solace Change,Clothing,108.39
Orion Film,Clothing,74.66
Astra Grow,Sports,208.05
Orion Chance,Pet Supplies,7.85
NeoTech Provide,Sports,103.54
Acme Improve,Toys,18.79
GreenLeaf Green,Pet Supplies,10.52
Pulse Idea,Groceries,11.8
Nimbus Surface,Beauty,83.41
Acme Common,Pet Supplies,50.96
Orion News,Home & Kitchen,225.99
Solace Follow,Beauty,6.79
Zenith Almost,Home & Kitchen,63.21
Pulse Next,Electronics,861.62
Nimbus Only,Home & Kitchen,54.42
Astra Lose,Beauty,218.42
GreenLeaf Later,Electronics,1413.41
Astra Remain,Groceries,18.47
Astra Federal,Books,38.79
NeoTech Method,Toys,121.71
Everest Fire,Clothing,257.15
Everest Police,Pet Supplies,60.29
Everest Find,Home & Kitchen,439.51
GreenLeaf Land,Home & Kitchen,126.93
Nimbus Gun,Home & Kitchen,244.16
NeoTech Pick,Pet Supplies,37.84
Zenith Stay,Beauty,135.76
Harbor Hear,Groceries,39
GreenLeaf Own,Groceries,5.35
Zenith Skin,Books,27.08
Harbor Develop,Pet Supplies,58.1
NeoTech Ask,Pet Supplies,5.28
NeoTech Anything,Toys,52.83
Astra Least,Books,115.46
GreenLeaf Student,Books,29.24
GreenLeaf Various,Clothing,130.95
Orion Pm,Home & Kitchen,167.79
GreenLeaf Need,Clothing,115.37
Solace Think,Beauty,10.76
Nimbus Significant,Sports,105.75
Everest Than,Home & Kitchen,353.65
Astra Great,Sports,61.6
Everest Opportunity,Groceries,28.92
Willow Sit,Pet Supplies,11.9
GreenLeaf Opportunity,Clothing,68.43
Astra Shake,Beauty,127.26
Zenith Stop,Pet Supplies,66.33
GreenLeaf Left,Groceries,18.64
Orion Take,Books,15.69
Solace Camera,Electronics,228.61
Zenith Total,Books,37.56
Everest Various,Home & Kitchen,17.06
Solace Different,Home & Kitchen,231.49
NeoTech Nearly,Clothing,65.06
Zenith Building,Pet Supplies,24.35
Pulse Boy,Sports,33
Everest Black,Electronics,982.1
Nimbus Next,Toys,74.6
Orion Final,Groceries,20.56
Nimbus Family,Electronics,1700.35
Harbor Who,Beauty,142.59
Willow Plant,Sports,18.57
Orion Role,Clothing,44.1
Nimbus Professional,Toys,14.96
Nimbus Congress,Clothing,76.15
Orion Debate,Electronics,712.19
Astra Dream,Sports,36.4
Everest Later,Toys,13.01
Zenith Gas,Pet Supplies,59.91
NeoTech While,Sports,181.71
Pulse From,Toys,40.79
Nimbus Whose,Books,22.53
GreenLeaf Significant,Sports,283.17
Willow Also,Home & Kitchen,191.79
Harbor Much,Automotive,133.02
Orion Break,Sports,55.28
Zenith Within,Clothing,199.79
Astra Hospital,Pet Supplies,92.17
Harbor Enjoy,Pet Supplies,60.33
Harbor Enter,Home & Kitchen,299.45
Astra Buy,Pet Supplies,62.62
Pulse Determine,Books,2.83
Everest Almost,Beauty,104.34
NeoTech Several,Groceries,9.97
GreenLeaf Body,Beauty,46.64
Willow Indeed,Clothing,22.21
Solace Level,Home & Kitchen,264.67
NeoTech Conference,Groceries,5.11
Nimbus Give,Sports,203.83
Willow Answer,Electronics,398.86
Nimbus Who,Books,36.16
Pulse Manage,Beauty,113.45
Astra Test,Clothing,148.44
Pulse Down,Groceries,21.2
Willow Property,Toys,100.66
Acme Owner,Books,15.21
Pulse Debate,Home & Kitchen,112.79
Zenith Baby,Clothing,115.81
NeoTech Security,Beauty,38.54
Harbor Necessary,Books,65.31
Orion Student,Sports,442.12
Harbor Cup,Clothing,90.57
GreenLeaf Learn,Beauty,111.42
Solace Future,Books,42.15
Harbor West,Sports,75.86
Willow Beyond,Home & Kitchen,208.34
Zenith Small,Electronics,177.88
NeoTech Throw,Electronics,538.42
Zenith Guy,Sports,105.34
Nimbus Should,Clothing,34.13
Nimbus Knowledge,Sports,101.36
Everest Child,Toys,11.93
Everest Despite,Home & Kitchen,201.55
Zenith Treatment,Toys,21.15
Nimbus Threat,Sports,253.68
Nimbus Those,Beauty,60.55
Willow Newspaper,Groceries,20.15
Pulse Money,Electronics,769.71
Acme Appear,Beauty,161.29
Orion Risk,Groceries,14.09
Harbor Medical,Clothing,17.96
GreenLeaf Relate,Beauty,111.37
Everest Station,Toys,71.29
GreenLeaf According,Books,28.04
NeoTech Difficult,Groceries,9.25
Astra Democrat,Electronics,554.93
Zenith Leader,Toys,29.55
Willow Out,Books,57.18
NeoTech Close,Sports,182.23
Nimbus Young,Beauty,167.72
Pulse Commercial,Clothing,21.52
Solace Republican,Pet Supplies,11.41
Astra Speak,Pet Supplies,19.24
Willow Exactly,Clothing,62.96
NeoTech Rise,Pet Supplies,6.85
Willow Use,Automotive,64.45
GreenLeaf Painting,Toys,63.48
Zenith Skill,Clothing,45.11
Zenith Foreign,Automotive,337.8
Zenith List,Home & Kitchen,102.1
Everest Rock,Clothing,36.54
Orion City,Beauty,115.63
Orion Now,Clothing,248.05
Pulse Understand,Sports,55.49
Willow Society,Home & Kitchen,292.19
Everest Region,Clothing,207.26
Pulse Idea,Books,46
Zenith History,Books,56.44
Nimbus Someone,Books,29.83
GreenLeaf Able,Home & Kitchen,154.28
Solace Budget,Sports,190.22
Zenith Rate,Pet Supplies,132.7
Everest National,Beauty,157.02
Acme Of,Electronics,1407.61
Solace Guess,Books,54.93
Orion And,Sports,167.07
Nimbus Watch,Toys,61.71
Zenith Hope,Sports,59.17
Everest End,Toys,16.86
Nimbus Hospital,Toys,95.02
Willow Exist,Clothing,23.79
Willow History,Beauty,101.93
Zenith Conference,Home & Kitchen,99.23
Everest High,Home & Kitchen,340.5
Nimbus Himself,Home & Kitchen,221.26
Orion Democrat,Home & Kitchen,190.38
Orion Interest,Groceries,16.79
Zenith Control,Electronics,925.17
Astra Where,Automotive,108.5
Pulse Site,Books,40.7
GreenLeaf Score,Pet Supplies,58.41
Harbor Those,Home & Kitchen,72.45
Astra Computer,Beauty,121.03
Pulse Or,Automotive,338
Zenith Air,Pet Supplies,9.8
NeoTech Peace,Books,19.22
Nimbus Development,Home & Kitchen,390.19
Zenith Look,Groceries,7.56
Solace His,Beauty,134.99
Nimbus You,Sports,307.54
Everest Beautiful,Home & Kitchen,318.63
Zenith Event,Beauty,137.49
Astra Bill,Books,85.22
Solace Tough,Home & Kitchen,44.29
Acme Action,Home & Kitchen,66.03
Zenith Friend,Books,15.87
Everest She,Pet Supplies,19.35
Astra Next,Toys,88.66
NeoTech Protect,Beauty,13.34
GreenLeaf Pull,Books,55.44
Astra Receive,Electronics,320.65
Willow Military,Books,82.84
Zenith Commercial,Toys,104.27
GreenLeaf History,Books,100.62
Everest Example,Beauty,29.5
Acme Consumer,Groceries,13.5
Nimbus Pass,Pet Supplies,4.68
Nimbus Analysis,Groceries,11.71
Solace Speak,Beauty,93.51
Acme Manage,Sports,343.78
Nimbus Word,Toys,52.18
Zenith Example,Sports,360.29
Pulse Economy,Pet Supplies,113.44
Zenith Dog,Clothing,83.17
Everest Since,Clothing,138.24
Everest Short,Groceries,9.32
GreenLeaf Visit,Toys,42.74
Zenith Nation,Books,42.5
GreenLeaf Side,Home & Kitchen,101.29
Astra Production,Beauty,108.27
Nimbus Successful,Pet Supplies,92.36
Pulse Physical,Automotive,300.24
Solace Car,Clothing,135.38
NeoTech Stuff,Home & Kitchen,93.1
Acme Indeed,Toys,28.51
Astra Free,Beauty,45.28
Harbor Race,Clothing,182.11
GreenLeaf Idea,Electronics,279.09
Orion Consider,Groceries,9.49
Astra Daughter,Toys,7.92
GreenLeaf Call,Electronics,865.55
Pulse Pass,Books,52.95
Harbor Defense,Groceries,29.41
Acme Pass,Toys,142.94
NeoTech Practice,Home & Kitchen,59.97
Pulse Claim,Toys,45.74
Astra Small,Electronics,612.23
Willow A,Sports,210.39
Harbor Audience,Pet Supplies,104.55
Acme Give,Sports,150.4
Solace Show,Automotive,874.11
Nimbus Seven,Beauty,32.11
GreenLeaf Argue,Clothing,43.85
Acme Provide,Books,14.99
GreenLeaf Save,Automotive,94.4
Nimbus Everything,Pet Supplies,4.87
Everest Beautiful,Toys,76.4
GreenLeaf Century,Pet Supplies,64.23
Zenith Rise,Automotive,130.31
Everest Benefit,Clothing,86.47
Acme Group,Electronics,1816.28
Willow Age,Clothing,105.35
NeoTech Investment,Automotive,293.47
Everest Try,Beauty,63.98
Zenith Study,Books,19.76
Pulse Off,Books,26.05
Astra Federal,Pet Supplies,6.52
Pulse Six,Toys,27.91
Everest Parent,Sports,235.46
Solace Option,Automotive,926.15
Pulse Wait,Clothing,76.67
Orion Coach,Electronics,649.28
Pulse Run,Toys,20.06
Astra Strong,Beauty,195.39
Nimbus Sell,Sports,165.03
Willow Student,Pet Supplies,23.33
Nimbus Radio,Books,60.39
Harbor Strong,Automotive,501.37
Orion Red,Automotive,638.51
Acme Black,Toys,10.61
Pulse For,Pet Supplies,71.4
Solace Party,Sports,89.02
Harbor Size,Automotive,675.42
Zenith Hotel,Clothing,76.18
Harbor By,Electronics,367.54
Harbor Than,Home & Kitchen,319.47
Nimbus Culture,Clothing,168.02
Acme Personal,Toys,36.42
GreenLeaf Evidence,Pet Supplies,79.6
Solace Treat,Toys,84.7
Pulse Yeah,Automotive,370.64
Orion Structure,Sports,224.01
GreenLeaf Seem,Pet Supplies,21.11
Everest Side,Sports,192.22
Acme Push,Beauty,21.12
Astra Cost,Pet Supplies,17.6
Zenith Whole,Toys,152.1
Orion Clearly,Automotive,496.78
Harbor Investment,Automotive,114.54
Acme Keep,Electronics,1708.2
Nimbus Stage,Automotive,541.92
Orion Paper,Toys,15.22
GreenLeaf Reveal,Groceries,26.34
Pulse Range,Automotive,113.14
Willow Bring,Clothing,29.92
Everest Particularly,Sports,158.55
Acme Them,Pet Supplies,27.23
Nimbus Morning,Groceries,18.5
NeoTech Interesting,Home & Kitchen,368.82
GreenLeaf Concern,Groceries,3.96
Acme Trip,Toys,75.81
GreenLeaf Job,Groceries,1.11
Orion Even,Home & Kitchen,318.23
Harbor Action,Beauty,35.1
Solace Glass,Automotive,110.1
Solace Ready,Electronics,1176
Everest Represent,Pet Supplies,48.4
Nimbus Politics,Home & Kitchen,204.47
GreenLeaf Century,Clothing,186.13
Astra My,Home & Kitchen,349.01
GreenLeaf Condition,Electronics,667.59
Everest It,Beauty,26.39
NeoTech Girl,Home & Kitchen,194.49
Zenith Form,Pet Supplies,62.05
Solace Situation,Home & Kitchen,112.22
Astra Another,Toys,26
Nimbus Under,Beauty,208.74
Everest Unit,Sports,142.68
Zenith Too,Sports,110.33
Solace Really,Electronics,536.33
GreenLeaf Window,Clothing,97.46
Harbor Other,Books,31.39
Everest Economic,Groceries,22.55
Astra Style,Books,49.84
Acme Factor,Electronics,273.91
Astra Nation,Books,53.24
Solace Through,Automotive,384.4
NeoTech Network,Beauty,134.95
GreenLeaf Charge,Home & Kitchen,293.24
GreenLeaf Measure,Toys,52.92
NeoTech Build,Clothing,104.02
Astra Move,Electronics,244.36
Zenith Forget,Groceries,20.92
Astra Into,Electronics,412.67
NeoTech Production,Clothing,109.92
Pulse Miss,Beauty,133.58
Solace Around,Beauty,34
Orion View,Clothing,49.66
Everest Miss,Automotive,570.57
Pulse Treat,Electronics,1236.42
NeoTech Receive,Books,52.87
Nimbus Check,Beauty,97.69
Acme Like,Clothing,86.34
Nimbus City,Automotive,639.96
GreenLeaf The,Home & Kitchen,63.08
Zenith Pm,Clothing,92.23
Nimbus State,Sports,121.64
Everest Shake,Beauty,70.13
Orion Mention,Books,73.39
Nimbus For,Electronics,704.46
Everest Read,Books,3.69
Harbor Fill,Electronics,270.47
Acme Arrive,Pet Supplies,88.68
Nimbus Today,Electronics,1248.13
Pulse Bad,Toys,71.01
Willow Continue,Beauty,126.37
Willow Remain,Clothing,128.37
GreenLeaf Authority,Electronics,254.08
Astra Leader,Beauty,44.38
Willow At,Books,2.72
Pulse Act,Groceries,3.57
Harbor Town,Beauty,6.75
Acme Information,Electronics,1511.11
Nimbus Affect,Books,39.34
Solace Resource,Toys,31.72
Zenith Lead,Toys,94.95
NeoTech Guess,Automotive,236.7
Acme Gun,Home & Kitchen,153.06
Zenith North,Beauty,20.41
Willow Perform,Pet Supplies,57.87
Everest Response,Clothing,185.46
Everest Network,Groceries,19.51
Harbor Much,Sports,226.24
Everest Show,Toys,114.03
Pulse Sell,Clothing,22.48
Everest Family,Automotive,327.68
Harbor Wind,Pet Supplies,50.78
Orion Above,Electronics,775.52
Nimbus Size,Pet Supplies,155.4
Solace Somebody,Pet Supplies,31.43
NeoTech Identify,Pet Supplies,85.27
Astra Page,Beauty,9.58
Harbor Think,Clothing,20.4
Everest Real,Clothing,69.1
Pulse Study,Clothing,41.51
NeoTech Eye,Pet Supplies,27.19
Astra Clearly,Clothing,56.05
Nimbus Seven,Books,8.89
Nimbus Condition,Toys,42.19
Pulse Bad,Pet Supplies,94.61
Harbor None,Pet Supplies,35.82
Acme View,Automotive,134.24
Harbor Bar,Toys,49.7
Orion Down,Toys,111.12
Solace Environmental,Books,13.24
Acme Attack,Toys,62.47
Solace Activity,Pet Supplies,95.98
Zenith Game,Toys,87.48
Acme Whether,Automotive,359.12
Pulse Piece,Books,40.14
Zenith Might,Sports,228.3
Willow Agree,Clothing,168
NeoTech Nice,Toys,62.1
GreenLeaf News,Books,44.55
Acme Bank,Beauty,26.1
Astra Congress,Toys,9.98
Solace Discover,Groceries,26.15
Willow Prove,Automotive,434.67
Acme Whom,Pet Supplies,24.98
Everest Voice,Pet Supplies,31.7
Orion Stand,Clothing,173.34
GreenLeaf Item,Electronics,953.03
Harbor Crime,Toys,72.33
Nimbus Standard,Beauty,35.08
Willow Religious,Electronics,484.18
Nimbus Financial,Electronics,1205.1
Astra Herself,Clothing,125.02
GreenLeaf Carry,Clothing,232.34
Willow Walk,Pet Supplies,58.46
Orion Listen,Toys,86.16
Solace Time,Groceries,24.2
Orion Smile,Clothing,205.74
Solace Song,Electronics,680.15
Willow Leader,Home & Kitchen,408.71
Pulse Author,Toys,56.6
Orion Adult,Beauty,134.54
Willow Indicate,Books,42.15
Orion Range,Sports,159.14
Orion Get,Automotive,974.16
Acme Traditional,Clothing,166.22
Astra All,Clothing,36.08
Harbor Today,Clothing,247.47
Nimbus Report,Beauty,83.11
Harbor National,Clothing,23.92
Acme Mind,Clothing,26.79
Willow Cell,Books,52.53
Nimbus Nature,Groceries,8.6
Harbor Art,Beauty,111.06
Orion Unit,Toys,72.45
Zenith Strong,Pet Supplies,24.43
NeoTech Able,Groceries,8.06
