product_id,Product Name,year,month,quarter,sold_units,revenue,avg_price,avg_discount,total_profit,previous_month_units,previous_2_month_avg,previous_3_month_avg,previous_month_revenue,previous_month_profit,target_next_month_units
230,Bed Tenetur,2023,10,4,5,296105.5,62338.0,5.0,54528.52,0.0,0.0,0.0,0.0,0.0,2
230,Bed Tenetur,2024,10,4,2,75329.3,39647.0,5.0,15386.06,5.0,0.0,0.0,296105.5,54528.52,4
231,Bed Ullam,2023,11,4,4,71084.0,17771.0,0.0,6882.6,0.0,0.0,0.0,0.0,0.0,3
231,Bed Ullam,2024,4,2,3,26924.4,9972.0,10.0,4913.49,4.0,0.0,0.0,71084.0,6882.6,3
237,Biography Accusamus,2024,7,3,2,62236.8,38898.0,20.0,5609.48,0.0,0.0,0.0,0.0,0.0,3
242,Biography At,2025,1,1,3,57531.6,21308.0,10.0,5108.01,0.0,0.0,0.0,0.0,0.0,3
250,Biography Deserunt,2023,11,4,5,64281.75,13533.0,5.0,7907.34,0.0,0.0,0.0,0.0,0.0,1
250,Biography Deserunt,2025,3,1,1,54330.0,54330.0,0.0,8921.7,5.0,0.0,0.0,64281.75,7907.34,2
252,Biography Dignissimos,2024,1,1,1,13776.0,17220.0,20.0,1016.55,0.0,0.0,0.0,0.0,0.0,2
252,Biography Dignissimos,2024,4,2,2,69114.0,34557.0,0.0,10488.22,1.0,0.0,0.0,13776.0,1016.55,3
256,Biography Eaque,2024,5,2,1,43784.35,51511.0,15.0,2675.16,0.0,0.0,0.0,0.0,0.0,1
262,Biography Facere,2024,4,2,1,11212.35,13191.0,15.0,1889.64,0.0,0.0,0.0,0.0,0.0,2
263,Biography Facilis,2025,8,3,5,70175.0,14035.0,0.0,16803.05,0.0,0.0,0.0,0.0,0.0,1
264,Biography Illum,2025,3,1,2,86927.8,51134.0,15.0,14222.35,0.0,0.0,0.0,0.0,0.0,5
266,Biography Ipsa,2024,1,1,3,2050.2,804.0,15.0,433.45,0.0,0.0,0.0,0.0,0.0,1
267,Biography Iusto,2025,2,1,5,238900.0,47780.0,0.0,15423.74,0.0,0.0,0.0,0.0,0.0,2
267,Biography Iusto,2025,5,2,2,120297.1,70763.0,15.0,28266.87,5.0,0.0,0.0,238900.0,15423.74,2
279,Biography Neque,2024,10,4,1,65704.15,77299.0,15.0,4199.71,0.0,0.0,0.0,0.0,0.0,1
280,Biography Nesciunt,2024,6,2,1,35051.45,41237.0,15.0,8215.55,0.0,0.0,0.0,0.0,0.0,3
281,Biography Nihil,2024,3,1,4,147312.0,36828.0,0.0,31263.35,0.0,0.0,0.0,0.0,0.0,3
281,Biography Nihil,2024,10,4,3,44367.0,14789.0,0.0,6707.02,4.0,0.0,0.0,147312.0,31263.35,2
286,Biography Occaecati,2023,11,4,5,94900.5,21089.0,10.0,11152.81,0.0,0.0,0.0,0.0,0.0,5
287,Biography Odio,2023,11,4,2,3478.2,2046.0,15.0,686.24,0.0,0.0,0.0,0.0,0.0,4
290,Biography Optio,2024,4,2,1,62444.8,78056.0,20.0,7677.58,0.0,0.0,0.0,0.0,0.0,2
290,Biography Optio,2024,5,2,2,116863.1,68743.0,15.0,28129.25,1.0,0.0,0.0,62444.8,7677.58,5
303,Biography Repellat,2024,8,3,3,33091.2,12256.0,10.0,2875.01,0.0,0.0,0.0,0.0,0.0,3
303,Biography Repellat,2024,12,4,3,161047.2,67103.0,20.0,16390.92,3.0,0.0,0.0,33091.2,2875.01,1
307,Biography Similique,2024,2,1,5,177229.25,41701.0,15.0,36719.2,0.0,0.0,0.0,0.0,0.0,2
308,Biography Sint,2024,1,1,1,2205.9,2322.0,5.0,346.13,0.0,0.0,0.0,0.0,0.0,1
308,Biography Sint,2024,9,3,1,27223.2,28656.0,5.0,5327.56,1.0,0.0,0.0,2205.9,346.13,4
310,Biography Tempora,2023,10,4,2,79061.9,46507.0,15.0,8747.7,0.0,0.0,0.0,0.0,0.0,5
311,Biography Temporibus,2025,5,2,1,66879.05,70399.0,5.0,15026.25,0.0,0.0,0.0,0.0,0.0,3
312,Biography Tenetur,2024,4,2,2,4420.8,2456.0,10.0,365.65,0.0,0.0,0.0,0.0,0.0,5
313,Biography Ullam,2024,8,3,3,52237.65,18329.0,5.0,3191.91,0.0,0.0,0.0,0.0,0.0,1
316,Biography Veniam,2024,6,2,2,100312.0,50156.0,0.0,8300.6,0.0,0.0,0.0,0.0,0.0,2
318,Biography Voluptates,2024,7,3,2,39654.4,24784.0,20.0,3688.29,0.0,0.0,0.0,0.0,0.0,2
319,Board Game A,2024,2,1,5,211775.0,42355.0,0.0,41918.73,0.0,0.0,0.0,0.0,0.0,1
319,Board Game A,2024,9,3,1,539.75,635.0,15.0,69.23,5.0,0.0,0.0,211775.0,41918.73,2
320,Board Game Ab,2024,5,2,5,120327.0,25332.0,5.0,25226.34,0.0,0.0,0.0,0.0,0.0,5
320,Board Game Ab,2024,11,4,5,85212.0,18936.0,10.0,9790.15,5.0,0.0,0.0,120327.0,25226.34,5
322,Board Game Accusantium,2024,3,1,3,189522.15,66499.0,5.0,45136.59,0.0,0.0,0.0,0.0,0.0,1
329,Board Game Autem,2023,10,4,4,262557.2,69094.0,5.0,26050.67,0.0,0.0,0.0,0.0,0.0,3
335,Board Game Deleniti,2025,2,1,3,5937.3,2199.0,10.0,1434.68,0.0,0.0,0.0,0.0,0.0,4
338,Board Game Earum,2024,11,4,5,81404.5,19154.0,15.0,8267.53,0.0,0.0,0.0,0.0,0.0,5
346,Board Game Impedit,2024,1,1,2,38307.8,20162.0,5.0,4196.91,0.0,0.0,0.0,0.0,0.0,1
355,Board Game Modi,2025,2,1,4,94965.8,24991.0,5.0,19774.72,0.0,0.0,0.0,0.0,0.0,4
360,Board Game Nulla,2023,11,4,4,167524.0,41881.0,0.0,24231.61,0.0,0.0,0.0,0.0,0.0,5
360,Board Game Nulla,2024,10,4,5,53969.5,11362.0,5.0,6503.05,4.0,0.0,0.0,167524.0,24231.61,4
361,Board Game Officiis,2024,1,1,3,158964.45,55777.0,5.0,20036.06,0.0,0.0,0.0,0.0,0.0,2
367,Board Game Praesentium,2024,2,1,3,135936.9,50347.0,10.0,32641.68,0.0,0.0,0.0,0.0,0.0,1
368,Board Game Quae,2024,4,2,5,118728.0,27936.0,15.0,16896.36,0.0,0.0,0.0,0.0,0.0,4
379,Board Game Rem,2024,8,3,2,63491.4,35273.0,10.0,11506.5,0.0,0.0,0.0,0.0,0.0,3
381,Board Game Repudiandae,2024,11,4,1,54775.2,68469.0,20.0,7708.35,0.0,0.0,0.0,0.0,0.0,5
383,Board Game Sed,2024,12,4,2,30371.5,15985.0,5.0,5935.88,0.0,0.0,0.0,0.0,0.0,1
384,Board Game Sequi,2024,9,3,2,141893.9,74681.0,5.0,9116.35,0.0,0.0,0.0,0.0,0.0,2
390,Board Game Veniam,2024,5,2,1,14101.5,16590.0,15.0,753.61,0.0,0.0,0.0,0.0,0.0,2
390,Board Game Veniam,2024,11,4,2,66620.0,33310.0,0.0,4069.39,1.0,0.0,0.0,14101.5,753.61,3
394,Cabinet Ab,2023,11,4,3,106306.95,41689.0,15.0,9053.89,0.0,0.0,0.0,0.0,0.0,2
399,Cabinet Aperiam,2023,12,4,1,7817.0,7817.0,0.0,588.04,0.0,0.0,0.0,0.0,0.0,5
400,Cabinet Asperiores,2025,3,1,5,311815.0,62363.0,0.0,67265.59,0.0,0.0,0.0,0.0,0.0,3
406,Cabinet Cupiditate,2023,12,4,1,24974.1,27749.0,10.0,2221.99,0.0,0.0,0.0,0.0,0.0,5
411,Cabinet Dolores,2024,3,1,5,48622.5,10805.0,10.0,5823.27,0.0,0.0,0.0,0.0,0.0,5
412,Cabinet Doloribus,2023,10,4,4,66008.0,16502.0,0.0,4033.91,0.0,0.0,0.0,0.0,0.0,1
413,Cabinet Ducimus,2024,12,4,2,3884.8,2428.0,20.0,607.5,0.0,0.0,0.0,0.0,0.0,3
415,Cabinet Earum,2024,10,4,5,259628.0,64907.0,20.0,28981.01,0.0,0.0,0.0,0.0,0.0,2
423,Cabinet Hic,2025,3,1,5,136937.75,28829.0,5.0,8604.56,0.0,0.0,0.0,0.0,0.0,4
431,Cabinet Magnam,2023,10,4,2,114872.4,67572.0,15.0,8379.83,0.0,0.0,0.0,0.0,0.0,1
431,Cabinet Magnam,2024,4,2,1,29299.5,32555.0,10.0,3886.88,2.0,0.0,0.0,114872.4,8379.83,4
435,Cabinet Natus,2024,9,3,3,97338.9,34154.0,5.0,22647.53,0.0,0.0,0.0,0.0,0.0,1
442,Cabinet Nostrum,2024,11,4,4,205502.8,60442.0,15.0,34719.98,0.0,0.0,0.0,0.0,0.0,5
443,Cabinet Occaecati,2024,12,4,7,200545.59999999998,34665.0,20.0,20179.6,0.0,0.0,0.0,0.0,0.0,5
445,Cabinet Officia,2023,10,4,3,111720.6,43812.0,15.0,5915.45,0.0,0.0,0.0,0.0,0.0,5
452,Cabinet Quasi,2025,7,3,2,20972.8,13108.0,20.0,2193.88,0.0,0.0,0.0,0.0,0.0,2
455,Cabinet Quos,2025,1,1,3,102770.4,42821.0,20.0,16063.07,0.0,0.0,0.0,0.0,0.0,2
456,Cabinet Ratione,2023,10,4,2,44440.0,27775.0,20.0,2544.88,0.0,0.0,0.0,0.0,0.0,1
466,Cabinet Voluptate,2023,11,4,4,190132.0,47533.0,0.0,26592.55,0.0,0.0,0.0,0.0,0.0,4
474,Camera Atque,2025,4,2,2,115785.0,64325.0,10.0,23937.05,0.0,0.0,0.0,0.0,0.0,1
474,Camera Atque,2025,6,2,1,19236.8,24046.0,20.0,1484.91,2.0,0.0,0.0,115785.0,23937.05,4
480,Camera Culpa,2024,2,1,4,66473.4,19551.0,15.0,10615.49,0.0,0.0,0.0,0.0,0.0,4
480,Camera Culpa,2024,8,3,4,126426.0,33270.0,5.0,12467.79,4.0,0.0,0.0,66473.4,10615.49,2
484,Camera Dignissimos,2024,10,4,2,54538.2,30299.0,10.0,10554.74,0.0,0.0,0.0,0.0,0.0,3
489,Camera Eligendi,2024,5,2,3,152260.8,63442.0,20.0,27539.63,0.0,0.0,0.0,0.0,0.0,2
490,Camera Enim,2023,11,4,4,142332.0,35583.0,0.0,21316.24,0.0,0.0,0.0,0.0,0.0,2
491,Camera Error,2023,10,4,4,110680.0,27670.0,0.0,6516.53,0.0,0.0,0.0,0.0,0.0,5
502,Camera Ipsa,2025,1,1,1,62529.4,73564.0,15.0,13309.3,0.0,0.0,0.0,0.0,0.0,1
523,Camera Perspiciatis,2024,8,3,5,212660.0,53165.0,20.0,26272.47,0.0,0.0,0.0,0.0,0.0,3
524,Camera Placeat,2023,10,4,5,174989.5,41174.0,15.0,16206.53,0.0,0.0,0.0,0.0,0.0,5
524,Camera Placeat,2024,9,3,5,155600.5,32758.0,5.0,33651.01,5.0,0.0,0.0,174989.5,16206.53,3
531,Camera Quod,2024,7,3,3,16421.4,6082.0,10.0,2105.21,0.0,0.0,0.0,0.0,0.0,2
535,Camera Reprehenderit,2025,4,2,4,205929.6,64353.0,20.0,14098.48,0.0,0.0,0.0,0.0,0.0,4
537,Camera Sit,2023,12,4,3,160053.6,66689.0,20.0,24508.62,0.0,0.0,0.0,0.0,0.0,5
548,Chair Ad,2023,11,4,4,126529.2,35147.0,10.0,31426.35,0.0,0.0,0.0,0.0,0.0,2
548,Chair Ad,2024,9,3,2,67899.6,37722.0,10.0,12947.94,4.0,0.0,0.0,126529.2,31426.35,4
549,Chair Adipisci,2024,1,1,4,201119.4,51913.0,10.0,14992.279999999999,0.0,0.0,0.0,0.0,0.0,1
549,Chair Adipisci,2024,6,2,1,42844.0,53555.0,20.0,6579.6,4.0,0.0,0.0,201119.4,14992.279999999999,4
549,Chair Adipisci,2024,9,3,4,193211.8,56827.0,15.0,22291.16,1.0,2.5,0.0,42844.0,6579.6,4
554,Chair Assumenda,2023,11,4,2,149425.5,78645.0,5.0,16809.48,0.0,0.0,0.0,0.0,0.0,4
554,Chair Assumenda,2025,1,1,4,96892.8,30279.0,20.0,14303.18,2.0,0.0,0.0,149425.5,16809.48,5
562,Chair Dicta,2023,10,4,4,163229.0,42955.0,5.0,26318.32,0.0,0.0,0.0,0.0,0.0,1
567,Chair Excepturi,2024,4,2,2,142120.8,78956.0,10.0,12670.11,0.0,0.0,0.0,0.0,0.0,1
571,Chair Impedit,2024,1,1,5,133172.0,33293.0,20.0,19316.3,0.0,0.0,0.0,0.0,0.0,1
575,Chair Labore,2025,4,2,2,46242.0,23121.0,0.0,7892.02,0.0,0.0,0.0,0.0,0.0,4
587,Chair Odit,2024,1,1,3,71349.0,27980.0,15.0,15172.76,0.0,0.0,0.0,0.0,0.0,4
591,Chair Perferendis,2024,4,2,4,32720.0,8180.0,0.0,2779.92,0.0,0.0,0.0,0.0,0.0,1
593,Chair Possimus,2023,10,4,2,145688.2,76678.0,5.0,19981.67,0.0,0.0,0.0,0.0,0.0,3
599,Chair Quisquam,2023,11,4,1,21404.7,25182.0,15.0,3877.56,0.0,0.0,0.0,0.0,0.0,3
600,Chair Quo,2024,12,4,1,63597.85,74821.0,15.0,12212.62,0.0,0.0,0.0,0.0,0.0,1
607,Chair Tempora,2023,11,4,5,157403.0,37036.0,15.0,34631.43,0.0,0.0,0.0,0.0,0.0,5
609,Chair Unde,2024,1,1,4,234090.0,65025.0,10.0,44512.95,0.0,0.0,0.0,0.0,0.0,2
609,Chair Unde,2024,7,3,2,123448.7,64973.0,5.0,14448.41,4.0,0.0,0.0,234090.0,44512.95,2
614,Chair Vero,2024,9,3,4,119612.8,37379.0,20.0,14358.68,0.0,0.0,0.0,0.0,0.0,4
615,Chair Voluptate,2024,6,2,4,282450.2,74329.0,5.0,39218.71,0.0,0.0,0.0,0.0,0.0,2
616,Chair Voluptatum,2024,5,2,5,122234.25,28761.0,15.0,21318.01,0.0,0.0,0.0,0.0,0.0,4
616,Chair Voluptatum,2024,10,4,4,49024.0,12256.0,0.0,4940.52,5.0,0.0,0.0,122234.25,21318.01,4
617,Clock Ab,2024,6,2,2,112394.0,56197.0,0.0,22487.52,0.0,0.0,0.0,0.0,0.0,4
620,Clock Amet,2024,9,3,5,339824.5,71542.0,5.0,35606.12,0.0,0.0,0.0,0.0,0.0,2
621,Clock Animi,2024,8,3,3,9236.1,3622.0,15.0,2038.38,0.0,0.0,0.0,0.0,0.0,4
622,Clock Assumenda,2024,8,3,1,70009.3,73694.0,5.0,13909.36,0.0,0.0,0.0,0.0,0.0,2
624,Clock Atque,2024,1,1,1,64688.4,71876.0,10.0,9686.98,0.0,0.0,0.0,0.0,0.0,1
629,Clock Debitis,2023,10,4,3,86985.6,36244.0,20.0,20603.82,0.0,0.0,0.0,0.0,0.0,4
652,Clock Iusto,2024,10,4,4,197305.6,61658.0,20.0,12488.94,0.0,0.0,0.0,0.0,0.0,4
653,Clock Labore,2024,8,3,1,25908.4,27272.0,5.0,3410.62,0.0,0.0,0.0,0.0,0.0,1
656,Clock Maiores,2024,3,1,3,155898.0,57740.0,10.0,11346.78,0.0,0.0,0.0,0.0,0.0,3
657,Clock Minima,2024,2,1,5,265684.0,66421.0,20.0,33071.17,0.0,0.0,0.0,0.0,0.0,1
658,Clock Modi,2024,6,2,3,53500.2,18772.0,5.0,11704.02,0.0,0.0,0.0,0.0,0.0,4
658,Clock Modi,2024,10,4,4,230499.2,72031.0,20.0,34283.79,3.0,0.0,0.0,53500.2,11704.02,1
662,Clock Odit,2024,3,1,3,53654.4,19872.0,10.0,12127.18,0.0,0.0,0.0,0.0,0.0,2
664,Clock Officiis,2024,1,1,3,70446.0,23482.0,0.0,9047.77,0.0,0.0,0.0,0.0,0.0,4
665,Clock Optio,2024,5,2,2,57235.6,30124.0,5.0,10384.91,0.0,0.0,0.0,0.0,0.0,4
666,Clock Perferendis,2024,3,1,2,114362.9,60191.0,5.0,7027.29,0.0,0.0,0.0,0.0,0.0,2
668,Clock Porro,2023,11,4,4,254435.6,74834.0,15.0,61038.1,0.0,0.0,0.0,0.0,0.0,4
674,Clock Quisquam,2024,8,3,2,89578.8,49766.0,10.0,15571.54,0.0,0.0,0.0,0.0,0.0,2
675,Clock Recusandae,2023,12,4,2,94440.1,55553.0,15.0,17734.41,0.0,0.0,0.0,0.0,0.0,5
675,Clock Recusandae,2024,9,3,5,159230.0,31846.0,0.0,12362.22,2.0,0.0,0.0,94440.1,17734.41,5
677,Clock Reprehenderit,2024,7,3,5,157792.5,35065.0,10.0,15634.85,0.0,0.0,0.0,0.0,0.0,4
679,Clock Rerum,2024,8,3,2,59007.6,32782.0,10.0,4037.99,0.0,0.0,0.0,0.0,0.0,2
684,Clock Voluptates,2024,4,2,2,68502.6,36054.0,5.0,16746.83,0.0,0.0,0.0,0.0,0.0,3
701,Comics Dignissimos,2024,5,2,4,193905.4,57031.0,15.0,17820.36,0.0,0.0,0.0,0.0,0.0,4
708,Comics Ea,2024,5,2,5,92633.0,21796.0,15.0,4841.67,0.0,0.0,0.0,0.0,0.0,5
710,Comics Eos,2025,2,1,2,80529.0,47370.0,15.0,6489.76,0.0,0.0,0.0,0.0,0.0,5
711,Comics Esse,2023,10,4,5,263736.0,58608.0,10.0,28829.07,0.0,0.0,0.0,0.0,0.0,2
713,Comics Eveniet,2024,7,3,5,55455.0,11091.0,0.0,2989.92,0.0,0.0,0.0,0.0,0.0,2
716,Comics Facilis,2025,5,2,5,278617.5,61915.0,10.0,23888.73,0.0,0.0,0.0,0.0,0.0,2
720,Comics Iste,2023,12,4,2,111191.9,65407.0,15.0,24561.29,0.0,0.0,0.0,0.0,0.0,2
725,Comics Libero,2024,4,2,3,32339.1,12682.0,15.0,6108.21,0.0,0.0,0.0,0.0,0.0,1
734,Comics Nulla,2024,5,2,2,115257.8,60662.0,5.0,13502.63,0.0,0.0,0.0,0.0,0.0,5
735,Comics Omnis,2025,3,1,5,133395.0,26679.0,0.0,16580.96,0.0,0.0,0.0,0.0,0.0,4
737,Comics Placeat,2024,4,2,2,130094.9,68471.0,5.0,7882.32,0.0,0.0,0.0,0.0,0.0,3
740,Comics Quam,2023,11,4,1,8465.45,8911.0,5.0,1696.03,0.0,0.0,0.0,0.0,0.0,5
740,Comics Quam,2024,11,4,5,79465.0,15893.0,0.0,13889.37,1.0,0.0,0.0,8465.45,1696.03,4
744,Comics Quibusdam,2024,11,4,3,1848.75,725.0,15.0,432.21,0.0,0.0,0.0,0.0,0.0,1
746,Comics Quo,2025,4,2,1,15894.4,19868.0,20.0,1844.37,0.0,0.0,0.0,0.0,0.0,3
752,Comics Suscipit,2024,1,1,2,100322.0,50161.0,0.0,20051.09,0.0,0.0,0.0,0.0,0.0,4
752,Comics Suscipit,2025,8,3,4,147985.2,41107.0,10.0,8141.62,2.0,0.0,0.0,100322.0,20051.09,4
755,Comics Unde,2024,1,1,1,46037.7,54162.0,15.0,7591.8,0.0,0.0,0.0,0.0,0.0,4
755,Comics Unde,2024,7,3,4,149100.6,39237.0,5.0,21260.28,1.0,0.0,0.0,46037.7,7591.8,3
759,Comics Voluptatibus,2024,5,2,7,425006.4,51084.0,5.0,23466.84,0.0,0.0,0.0,0.0,0.0,3
759,Comics Voluptatibus,2024,9,3,3,16358.25,6415.0,15.0,1430.73,7.0,0.0,0.0,425006.4,23466.84,4
